,0
Visa_Fvencimiento_lag1,11.927597594261167
Master_Fvencimiento_ratioavg6,11.878475268999734
rankp_ccuenta_debitos_automaticos,11.85222289721171
mrentabilidad_min6,11.805296566327415
ctarjeta_debito,11.7454314215978
tcuentas_lag1,11.679010629018144
Visa_msaldototal_tend6,11.67473061879476
Master_Fvencimiento_lag1,11.619215568860376
rankp_Visa_mpagospesos,11.534373611768086
rankp_ccajas_transacciones,11.521925869305928
Visa_cconsumos_delta2,11.262015958468117
Master_mlimitecompra_lag1,11.038085301399233
mcomisiones,10.734047003746031
Master_Fvencimiento_lag2,10.668239240964255
Visa_mfinanciacion_limite_tend6,10.66274713261922
kmes_lag2,10.651797065734863
internet_lag1,10.595274231592814
Visa_fultimo_cierre_tend6,10.529183174133301
mcheques_depositados_rechazados_ratioavg6,10.523125944773357
mtransferencias_emitidas,10.497914374351502
Visa_cconsumos_delta1,10.489085664431254
Master_cconsumos_tend6,10.211888116200763
cliente_antiguedad_max6,10.124583090146384
ctarjeta_visa_transacciones_delta1,10.056115542093911
mrentabilidad_lag1,10.040423678398133
rankp_Visa_mconsumospesos,10.03831184387207
mplazo_fijo_dolares,9.886202641805015
Visa_mlimitecompra_lag1,9.72524612935384
ccajas_consultas_tend6,9.712726563135783
rankp_mcomisiones_otras,9.71121558729808
ctransferencias_emitidas_delta2,9.660312340418498
ctarjeta_debito_transacciones_ratioavg6,9.594877265294393
mactivos_margen_delta2,9.541689306577045
ctransferencias_recibidas_lag2,9.539953370412187
cmobile_app_trx_ratioavg6,9.465701730092368
rankn_Visa_mlimitecompra,9.403697502772014
tmobile_app_tend6,9.35612813154856
mpagomiscuentas_tend6,9.279761430422464
Master_mpagominimo_delta2,9.267885068893435
Visa_mpagominimo_ratioavg6,9.219726933797203
Visa_msaldototal_lag2,9.095567008018492
cdescubierto_preacordado_lag1,8.981714693069454
ctrx_quarter_normalizado_tend6,8.864737742424012
rankn_cproductos,8.780441302617389
rankp_mcuenta_debitos_automaticos_1,8.644139705022177
mtarjeta_master_consumo_max6,8.605590140024821
cmobile_app_trx,8.54698344707489
rankn_thomebanking,8.515507899920145
rankn_Visa_status,8.29843920389811
ctransferencias_recibidas_ratioavg6,8.245820558230083
Visa_mconsumospesos_tend6,8.20145132891337
mcuentas_saldo_lag1,8.058767662366233
mcaja_ahorro_tend6,8.013030632019042
chomebanking_transacciones_lag1,7.998726029713948
ctarjeta_master_debitos_automaticos_tend6,7.980957870165507
rankp_Master_mlimitecompra_1,7.865380732854208
cpagomiscuentas_ratioavg6,7.7895440451304125
mcuentas_saldo_lag2,7.700478603363036
rankp_chomebanking_transacciones_1,7.688875004768372
chomebanking_transacciones_lag2,7.636170706113179
Visa_Fvencimiento_tend6,7.562409091313678
mttarjeta_master_debitos_automaticos_ratioavg6,7.555404692014057
cextraccion_autoservicio_ratioavg6,7.466570046742758
Visa_msaldototal_lag1,7.459583393414815
Master_mconsumospesos_tend6,7.4333138233820595
rankp_Visa_mconsumosdolares,7.410928769111632
mtarjeta_master_consumo_tend6,7.362071557680766
mextraccion_autoservicio_ratioavg6,7.284053606669108
rankn_mcuenta_debitos_automaticos_1,7.272447991689047
ctarjeta_visa_transacciones_max6,7.196280637105305
ccajas_otras_ratioavg6,7.187243747075399
cprestamos_personales_max6,7.163519321441648
Visa_mconsumototal,7.131806428273519
tcuentas_lag2,7.11165487575531
mautoservicio_ratioavg6,7.104793764750162
ccaja_seguridad_lag2,6.959900910059612
mcomisiones_min6,6.949416336377463
mcuenta_corriente_delta1,6.91085587692261
cproductos_lag2,6.868326158523559
rankp_Master_mconsumospesos,6.850529740333559
ctarjeta_visa_transacciones_delta2,6.792627193768821
mautoservicio_max6,6.712511560440062
mpayroll_sobre_edad_lag1,6.710299911499024
mcaja_ahorro_delta2,6.604978520393372
tcuentas_max6,6.473634872754412
rankp_Visa_cconsumos,6.433198976834615
Master_mpagospesos,6.4016240224838254
matm_ratioavg6,6.39035645834605
ccajas_transacciones,6.381291830062867
Master_Finiciomora_tend6,6.347147903442382
mcomisiones_otras_tend6,6.343603522618612
rankn_mrentabilidad_annual,6.341880577723185
mcaja_ahorro_dolares_delta2,6.3226777439117425
mcomisiones_mantenimiento_delta2,6.284924622853596
Master_status_tend6,6.144868960698445
tcallcenter_tend6,6.012175448417666
ctarjeta_master,6.007661300659178
rankp_ccomisiones_otras,5.960885065396627
mpasivos_margen_lag2,5.798580307642619
mcuenta_debitos_automaticos_delta2,5.782203138987223
mcomisiones_otras,5.770071000417074
ctarjeta_visa_lag2,5.475140113194784
ctarjeta_debito_transacciones_lag2,5.453554970105489
cmobile_app_trx_tend6,5.40059410158793
ctarjeta_debito_transacciones_max6,5.37445932706197
mcomisiones_ratioavg6,5.293099328994751
Visa_delinquency_lag1,5.266489147822062
Master_fechaalta_tend6,5.25839276154836
rankn_chomebanking_transacciones,5.245373728116356
ccajas_consultas,5.2143729693094905
cdescubierto_preacordado_lag2,5.1923761622111
mpasivos_margen_lag1,5.136363792419433
rankp_Master_mfinanciacion_limite,5.124494097709655
cmobile_app_trx_lag1,5.101952474912008
mpayroll_lag1,5.0962333364486705
Visa_mpagospesos_lag1,5.033470396995544
rankn_mtransferencias_emitidas,5.001961901028951
Master_mpagominimo_delta1,4.80640440305074
rankn_mcomisiones_mantenimiento_1,4.790498946507772
cproductos_min6,4.739271175702412
cprestamos_personales_lag1,4.666404225031534
Master_mpagominimo_lag1,4.659280768076579
rankp_mtransferencias_recibidas,4.498893690745034
mtarjeta_master_consumo_ratioavg6,4.359289464950562
Master_mconsumospesos_lag1,4.347372131665548
rankn_Visa_mpagospesos,4.324743223826091
mcuenta_debitos_automaticos_lag2,4.151990769386291
mcomisiones_otras_ratioavg6,4.104979101816812
rankp_ctarjeta_visa_debitos_automaticos,4.094275571823121
mrentabilidad_tend6,4.075435264905293
Visa_mlimitecompra_tend6,3.975228600184123
mextraccion_autoservicio,3.955909017562866
Visa_mpagado,3.912152931849162
Visa_mfinanciacion_limite_ratioavg6,3.899879467010498
mcomisiones_mantenimiento_delta1,3.862425502459208
rankn_Visa_mfinanciacion_limite,3.84597933546702
Visa_mconsumosdolares_tend6,3.8291601816813152
Visa_msaldototal_delta2,3.810825036366782
Visa_msaldototal_delta1,3.809605866750081
rankn_ctransferencias_emitidas,3.781167342185974
Visa_mconsumosdolares,3.6600882333119715
mcomisiones_tend6,3.650867970784506
ctarjeta_visa_transacciones_min6,3.5872676318486527
ccaja_seguridad_ratioavg6,3.5096570339202873
cpayroll_trx_lag1,3.460223255793253
cproductos_lag1,3.397561800638835
cmobile_app_trx_lag2,3.331852125167847
cmobile_app_trx_delta2,3.254139362653097
Visa_mconsumospesos_delta2,3.2080801353454587
Master_delinquency_lag1,3.1471879978179933
cpagomiscuentas,3.1311365324656175
ccomisiones_otras_ratioavg6,3.1130347286860145
ccomisiones_otras,3.107560839335124
mrentabilidad_annual_delta1,3.063852494557699
ctarjeta_debito_transacciones,2.999190706888835
rankp_mttarjeta_visa_debitos_automaticos,2.958985964139303
mtarjeta_visa_consumo_delta2,2.8961157859166464
mcomisiones_otras_lag1,2.7932049366633103
Visa_mconsumosdolares_ratioavg6,2.7885153748194376
mrentabilidad_annual_tend6,2.7564989706675207
Master_msaldototal_ratioavg6,2.536131741523742
tmobile_app_delta2,2.4875955340067555
Visa_mconsumosdolares_lag2,2.4592736005783076
mpagomiscuentas_ratioavg6,2.408906428019206
mpasivos_margen_min6,2.301833702723185
chomebanking_transacciones_delta1,2.3007876704533894
cforex_ratioavg6,2.3002700265248617
rankn_Master_mlimitecompra,2.2993515351613363
rankn_Master_msaldototal,2.28695366414388
catm_trx_ratioavg6,2.2685540666580204
Master_Fvencimiento_tend6,2.2657690095901493
Master_delinquency_delta2,2.2336410986582442
ctarjeta_master_transacciones_max6,2.232799595514934
cmobile_app_trx_delta1,2.1848349666595457
chomebanking_transacciones_tend6,2.1533954343795774
mcomisiones_lag1,2.125373534520467
mttarjeta_visa_debitos_automaticos,2.0878948698043827
active_quarter_min6,2.082302001953124
ctarjeta_visa_debitos_automaticos_delta2,2.050472905158996
mprestamos_prendarios_ratioavg6,2.038150237401326
ccheques_depositados_rechazados_ratioavg6,1.9863107318878177
ccomisiones_otras_lag2,1.9798049640655517
Master_msaldopesos_ratioavg6,1.9697208620707194
ccajas_extracciones_ratioavg6,1.9269954970677696
cpayroll_trx_lag2,1.7710514691670731
ctransferencias_recibidas,1.7635550632476809
rankp_Visa_mpagado,1.7438948389689128
Master_mfinanciacion_limite_delta2,1.7218179038365682
rankn_ccallcenter_transacciones,1.6721378637949624
ctransferencias_emitidas,1.595408928553264
Visa_msaldopesos_delta2,1.5856218999226888
Master_mlimitecompra_tend6,1.5489374634424846
mprestamos_prendarios_max6,1.5099496981302896
ccomisiones_mantenimiento_lag1,1.5028715324401853
mtarjeta_visa_consumo_lag2,1.4514678306579587
ccomisiones_otras_lag1,1.436171401023865
mtransferencias_recibidas_lag1,1.4354384088516234
ccheques_depositados_ratioavg6,1.4293177967071533
rankn_mcuenta_debitos_automaticos,1.3992970962524411
ctarjeta_visa_debitos_automaticos,1.380125169118245
cplazo_fijo,1.368798271814982
Master_cconsumos_delta2,1.3300113668441773
mtransferencias_recibidas_tend6,1.3086466655731201
mrentabilidad_annual_delta2,1.3078570957183837
rankn_chomebanking_transacciones_1,1.2978411359786988
mtarjeta_master_consumo_delta2,1.2874490038553872
Visa_mfinanciacion_limite_delta2,1.2726665306091305
rankn_ccomisiones_otras,1.2698320980072022
ctransferencias_recibidas_lag1,1.245821565628052
Visa_status_ratioavg6,1.2360984293619792
mcheques_depositados_ratioavg6,1.229048635482788
mpasivos_margen_delta1,1.2171416298548385
mtarjeta_visa_consumo_delta1,1.2150682366689043
Master_mconsumospesos,1.2033633654912315
internet_lag2,1.1831839653650915
Master_msaldototal_delta2,1.1185446999867759
Visa_delinquency_delta2,1.0808564408620194
rankn_tcallcenter,1.0668520030975344
mcomisiones_otras_delta1,1.0450813369750978
Master_msaldopesos_delta2,1.0384537041982014
rankn_mcomisiones_mantenimiento,1.013215035756429
ctarjeta_visa_delta2,1.012815329869588
ccallcenter_transacciones_delta1,0.9867025057474772
Master_msaldototal_delta1,0.8928402671813966
ctarjeta_master_transacciones_tend6,0.842229834874471
mrentabilidad_delta1,0.8272858635584512
ccaja_ahorro_delta2,0.7937320404052735
ccajas_depositos,0.7536276343663532
mplazo_fijo_dolares_delta2,0.7466824029286704
thomebanking_delta1,0.7154432703653971
mautoservicio_delta2,0.7090635665257772
ccheques_emitidos_tend6,0.6953586324055988
mttarjeta_master_debitos_automaticos,0.6844560305277506
matm_tend6,0.6597703056335448
cseguro_vivienda,0.6567628320058189
ctransferencias_emitidas_delta1,0.6531284650166829
rankn_mplazo_fijo_dolares,0.6474598693847654
ccuenta_debitos_automaticos_delta1,0.6321013342539469
cpagodeservicios_tend6,0.629624901453654
active_quarter,0.6208699633280437
matm,0.5688675327301025
rankn_ctarjeta_visa_debitos_automaticos,0.5597163022359212
ccuenta_debitos_automaticos,0.5297978992462159
cextraccion_autoservicio,0.5240180314381917
ctarjeta_master_transacciones_lag1,0.5159506985346476
Visa_msaldodolares,0.5138040339152019
tcallcenter_delta2,0.5101370334625245
Visa_mpagado_lag1,0.48445176506042475
mprestamos_prendarios_min6,0.4752449652353922
active_quarter_ratioavg6,0.4737109667460124
tmobile_app_delta1,0.468244234085083
Visa_mlimitecompra_delta1,0.4489333000183105
cpayroll_trx_delta1,0.4385820331573486
Master_status_delta2,0.43614886474609366
cseguro_vida_max6,0.42151739883422845
ccaja_ahorro_lag2,0.4195169003804525
ccaja_ahorro_lag1,0.41829296875000005
mforex_buy_ratioavg6,0.41701289939880376
Visa_mpagosdolares,0.41009283383687334
mautoservicio_min6,0.40988833522796636
Visa_status_delta1,0.39760183334350585
Master_mpagado,0.39703640047709143
tmobile_app,0.3861995302836101
rankn_ccajas_consultas,0.3705563354492187
ccheques_emitidos,0.36879030100504556
cseguro_vida_lag2,0.3634985014597575
mprestamos_prendarios_lag2,0.3457406323750814
mpagomiscuentas_lag1,0.3395237661997477
cseguro_accidentes_personales,0.32164743296305337
ccajas_otras,0.31605379803975425
cprestamos_personales_delta1,0.2872446638743083
Master_msaldodolares,0.28524316660563154
tcallcenter,0.28470440228780114
Master_mconsumototal,0.27787800153096515
Master_cconsumos,0.276522466023763
matm_other_lag1,0.27177903429667155
catm_trx_other_lag2,0.2697703666687012
cprestamos_prendarios,0.233962532043457
mprestamos_hipotecarios_max6,0.23362023607889812
Visa_mfinanciacion_limite_delta1,0.23173513348897296
ctarjeta_master_delta2,0.22076146825154622
Visa_status_delta2,0.20271653429667155
mtarjeta_visa_descuentos_ratioavg6,0.19550716654459635
Master_mconsumosdolares,0.19154813194274903
ctarjeta_master_lag1,0.1888105653127034
mprestamos_prendarios_lag1,0.17995289993286132
mcheques_depositados,0.17614133389790856
cseguro_vida_min6,0.17367369969685875
ccaja_ahorro_min6,0.14980179850260417
Visa_madelantopesos,0.14656869824727375
Master_mconsumosdolares_ratioavg6,0.11662296676635743
ccajas_extracciones_tend6,0.10716483306884764
ccheques_depositados,0.09965166727701823
Visa_msaldodolares_delta1,0.09547500101725262
Visa_msaldodolares_lag1,0.09429703267415365
Master_mpagosdolares,0.09257606633504233
ctarjeta_visa_delta1,0.08845369974772135
cforex_buy_tend6,0.08675616772969565
mplazo_fijo_dolares_delta1,0.08503136571248374
mcheques_emitidos,0.08095623270670572
mforex_sell_lag1,0.08075753339131672
cseguro_vida,0.0784437001546224
Master_msaldodolares_ratioavg6,0.07819400024414062
mpagodeservicios,0.07596443367004396
ccajas_extracciones,0.05865923309326172
mcheques_emitidos_lag2,0.05705500094095866
ctarjeta_visa_descuentos_ratioavg6,0.049564433415730795
ccheques_depositados_tend6,0.04249630037943522
cinversion2,0.03834370040893555
mforex_buy_tend6,0.03730619939168294
ccajas_otras_tend6,0.037055466969807944
tcuentas_min6,0.03286176681518555
catm_trx_other,0.03147826703389486
mtarjeta_visa_descuentos_tend6,0.022772900263468423
ccheques_emitidos_rechazados_ratioavg6,0.02115726725260417
cinversion1,0.01765873336791992
mforex_sell,0.01750639979044596
Master_cadelantosefectivo,0.016225799560546875
Visa_cadelantosefectivo,0.012731499989827474
matm_other,0.007990366617838541
minversion2_tend6,0.007887400309244792
mprestamos_hipotecarios_lag1,0.00754390017191569
catm_trx,0.007535900115966798
ctarjeta_master_debitos_automaticos,0.006706466674804688
ctarjeta_visa_descuentos,0.006178666432698568
ccheques_depositados_rechazados_tend6,0.0
mcheques_depositados_rechazados_tend6,0.0
mplazo_fijo_pesos,0.0
mcheques_depositados_rechazados,0.0
mcheques_emitidos_rechazados_tend6,0.0
cforex_sell,0.0
ctarjeta_master_descuentos,0.0
cprestamos_hipotecarios,0.0
Master_Finiciomora,0.0
cpagodeservicios,0.0
cpayroll2_trx,0.0
mtarjeta_master_descuentos,0.0
mcheques_emitidos_rechazados_ratioavg6,0.0
cforex,0.0
mcuenta_corriente_adicional,0.0
ccheques_depositados_rechazados,0.0
Visa_Finiciomora_delta1,0.0
cforex_buy,0.0
ccaja_ahorro_delta1,0.0
mcaja_ahorro_adicional,0.0
mforex_buy,0.0
mcheques_emitidos_rechazados_delta1,0.0
mprestamos_prendarios_delta2,0.0
mprestamos_hipotecarios,0.0
mcheques_emitidos_rechazados,0.0
Master_Finiciomora_delta1,0.0
cliente_vip,0.0
ccajeros_propios_descuentos,0.0
ccheques_emitidos_rechazados,0.0
cseguro_auto,0.0
Master_Finiciomora_ratioavg6,0.0
Master_mpagosdolares_ratioavg6,0.0
ccheques_emitidos_rechazados_tend6,0.0
mcajeros_propios_descuentos_tend6,0.0
mprestamos_hipotecarios_min6,0.0
minversion1_dolares,0.0
ccajeros_propios_descuentos_ratioavg6,0.0
Visa_madelantodolares,0.0
mcheques_emitidos_rechazados_lag1,0.0
mcajeros_propios_descuentos,0.0
ccuenta_corriente,0.0
Master_madelantopesos,0.0
tcuentas,0.0
Master_madelantodolares,0.0
mpayroll2,0.0
